          12
 Energy:  -29.7947699000000     
 X  0.0000000E+00  0.0000000E+00  0.0000000E+00
 X   3.112000      0.0000000E+00  0.0000000E+00
 X  -1.556000       2.695071      0.0000000E+00
 X  0.0000000E+00  0.0000000E+00   4.982000    
 X   1.556000       2.695071      0.0000000E+00
 X   3.112000      0.0000000E+00   4.982000    
 X  -1.556000       2.695071       4.982000    
 X   1.556000       2.695071       4.982000    
 Al  0.0000000E+00   1.796710      0.0000000E+00
 Al   1.556000      0.8983600       2.491000    
 N   0.0000000E+00   1.796710       3.113750    
 N    1.556000      0.8983600      0.6227500    
          12
 Energy:  -29.9373087000000     
 X  0.0000000E+00  0.0000000E+00  0.0000000E+00
 X   3.039124      0.0000000E+00  0.0000000E+00
 X  -1.519562       2.631959      0.0000000E+00
 X  0.0000000E+00  0.0000000E+00   4.897774    
 X   1.519562       2.631959      0.0000000E+00
 X   3.039124      0.0000000E+00   4.897774    
 X  -1.519562       2.631959       4.897774    
 X   1.519562       2.631959       4.897774    
 Al  0.0000000E+00   1.754640      0.0000000E+00
 Al   1.519560      0.8773200       2.448890    
 N   0.0000000E+00   1.754640       3.061110    
 N    1.519560      0.8773200      0.6122200    
          12
 Energy:  -29.9374215000000     
 X  0.0000000E+00  0.0000000E+00  0.0000000E+00
 X   3.041159      0.0000000E+00  0.0000000E+00
 X  -1.520580       2.633721      0.0000000E+00
 X  0.0000000E+00  0.0000000E+00   4.900126    
 X   1.520580       2.633721      0.0000000E+00
 X   3.041159      0.0000000E+00   4.900126    
 X  -1.520580       2.633721       4.900126    
 X   1.520580       2.633721       4.900126    
 Al  0.0000000E+00   1.755810      0.0000000E+00
 Al   1.520580      0.8779100       2.450060    
 N   0.0000000E+00   1.755810       3.062580    
 N    1.520580      0.8779100      0.6125200    
          12
 Energy:  -29.9380695000000     
 X  0.0000000E+00  0.0000000E+00  0.0000000E+00
 X   3.038762      0.0000000E+00  0.0000000E+00
 X  -1.519381       2.631645      0.0000000E+00
 X  0.0000000E+00  0.0000000E+00   4.909421    
 X   1.519381       2.631645      0.0000000E+00
 X   3.038762      0.0000000E+00   4.909421    
 X  -1.519381       2.631645       4.909421    
 X   1.519381       2.631645       4.909421    
 Al  0.0000000E+00   1.754430      0.0000000E+00
 Al   1.519380      0.8772100       2.454710    
 N   0.0000000E+00   1.754430       3.068390    
 N    1.519380      0.8772100      0.6136800    
          12
 Energy:  -29.9381226000000     
 X  0.0000000E+00  0.0000000E+00  0.0000000E+00
 X   3.037782      0.0000000E+00  0.0000000E+00
 X  -1.518891       2.630796      0.0000000E+00
 X  0.0000000E+00  0.0000000E+00   4.913221    
 X   1.518891       2.630796      0.0000000E+00
 X   3.037782      0.0000000E+00   4.913221    
 X  -1.518891       2.630796       4.913221    
 X   1.518891       2.630796       4.913221    
 Al  0.0000000E+00   1.753860      0.0000000E+00
 Al   1.518890      0.8769300       2.456610    
 N   0.0000000E+00   1.753860       3.070760    
 N    1.518890      0.8769300      0.6141500    
